"0","# Slide 24"
"0","#Compute mean"
"0","sample_sizes <- c(5, 10, 15, 20, 25000)"
"0","sample_summary <-function(sample_sizes, fun) {"
"0","  out<-vector(""double"", length(sample_sizes))"
"0","  for (i in seq_along(sample_sizes)) {"
"0","    out[i]<-fun(rnorm(sample_sizes[i]))"
"0","  }"
"0","return(out)"
"0","}"
"0","sample_summary(sample_sizes, mean)"
"1","[1]"
"1"," -0.316685314"
"1"," -0.399628930"
"1"," -0.324916534"
"1","  0.279516047"
"1","
"
"1","[5]"
"1"," -0.004563403"
"1","
"
"0","# Compute median"
"0","sample_summary(sample_sizes, median)"
"1","[1]"
"1","  0.101904287"
"1","  0.640801703"
"1"," -0.273811202"
"1"," -0.147085470"
"1","
"
"1","[5]"
"1","  0.008048029"
"1","
"
"0","# Compute sd"
"0","sample_summary(sample_sizes, sd)"
"1","[1]"
"1"," 0.9626513"
"1"," 0.9681695"
"1"," 0.9680762"
"1"," 1.1533652"
"1"," 1.0045795"
"1","
"
